event_name,performance_id,date,time,status,max_selectable_quantity,performance_url,checked_at,evidence
The Odyssey,79140,2026-07-17,12:40 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140,2026-07-17T18:51:46+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79152,2026-07-17,4:05 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79152,2026-07-17T18:51:50+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79158,2026-07-17,7:30 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79158,2026-07-17T18:51:53+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79164,2026-07-18,12:40 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79164,2026-07-17T18:51:56+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79153,2026-07-18,4:05 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79153,2026-07-17T18:51:59+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79159,2026-07-18,7:30 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79159,2026-07-17T18:52:02+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79165,2026-07-19,12:40 PM,AVAILABLE,2,https://my.pacificsciencecenter.org/79140/79165,2026-07-17T18:52:07+00:00,main document HTTP 200; 'Purchase items' heading; ticket-selector form present; enabled quantity options through 2; positive zone availability count(s): 2; Add To Cart button disabled pending a selection
The Odyssey,79154,2026-07-19,4:05 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79154,2026-07-17T18:52:10+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79160,2026-07-19,7:30 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79160,2026-07-17T18:52:13+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79166,2026-07-20,12:40 PM,AVAILABLE,1,https://my.pacificsciencecenter.org/79140/79166,2026-07-17T18:52:16+00:00,main document HTTP 200; 'Purchase items' heading; ticket-selector form present; enabled quantity options through 1; positive zone availability count(s): 1; Add To Cart button disabled pending a selection
The Odyssey,79155,2026-07-20,4:05 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79155,2026-07-17T18:52:20+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79161,2026-07-20,7:30 PM,AVAILABLE,5,https://my.pacificsciencecenter.org/79140/79161,2026-07-17T18:52:23+00:00,main document HTTP 200; 'Purchase items' heading; ticket-selector form present; enabled quantity options through 5; positive zone availability count(s): 5; Add To Cart button disabled pending a selection
The Odyssey,79167,2026-07-21,12:40 PM,AVAILABLE,50,https://my.pacificsciencecenter.org/79140/79167,2026-07-17T18:52:27+00:00,main document HTTP 200; 'Purchase items' heading; ticket-selector form present; enabled quantity options through 50; positive zone availability count(s): 158; Add To Cart button disabled pending a selection
The Odyssey,79156,2026-07-21,4:05 PM,AVAILABLE,50,https://my.pacificsciencecenter.org/79140/79156,2026-07-17T18:52:30+00:00,main document HTTP 200; 'Purchase items' heading; ticket-selector form present; enabled quantity options through 50; positive zone availability count(s): 79; Add To Cart button disabled pending a selection
The Odyssey,79162,2026-07-21,7:30 PM,SOLD_OUT,,https://my.pacificsciencecenter.org/79140/79162,2026-07-17T18:52:34+00:00,main document HTTP 200; explicit 'Sold Out!' text
The Odyssey,79168,2026-07-22,12:40 PM,AVAILABLE,50,https://my.pacificsciencecenter.org/79140/79168,2026-07-17T18:52:38+00:00,main document HTTP 200; 'Purchase items' heading; ticket-selector form present; enabled quantity options through 50; positive zone availability count(s): 211; Add To Cart button disabled pending a selection
